,url,Marke,Model,Kilometerstand,Antrieb,Baujahr,Motorleistung,Preis,Sitzplätze,Türen,Hubraum,Außenfarbe
55,https://www.autoscout24.de/angebote/audi-a4-lim-1-4tfsi-basis-xenon-plus-kamera-klima-benzin-schwarz-cee92362-ec0a-4368-b1d1-6d271c7c7f63,Audi, A4 ,45658,Schaltgetriebe,2017,110,19480.0,5,4,1395,Schwarz
56,https://www.autoscout24.de/angebote/audi-a3-35-tfsi-design-s-tonic-navi-led-bluetooth-benzin-schwarz-009d5683-8a12-42cc-b1b6-5099e8b63ae8,Audi, A3 ,71400,Automatik,2019,110,19440.0,5,4,1498,Schwarz
57,https://www.autoscout24.de/angebote/audi-a8-4-2-fsi-quattro-lueckenloses-scheckheft-allrad-luft-benzin-beige-e07c8ea1-f494-4082-be1d-475dcffe1299,Audi, A8 ,77784,Automatik,2010,273,27980.0,5,4,4163,Beige
58,https://www.autoscout24.de/angebote/audi-q2-1-4-tfsi-s-line-tempomat-aps-18zoll-eu6-1hd-benzin-schwarz-599261b1-8c83-47af-aa57-64439b2707b7,Audi, Q2 ,82450,Schaltgetriebe,2017,110,18749.0,5,5,1395,Schwarz
59,https://www.autoscout24.de/angebote/audi-a6-2-0-45-tfsi-quattro-s-tronic-proline-sport-au-benzin-schwarz-51f4a634-f169-4a4f-9ffd-934eb5e9d6e5,Audi, A6 ,59731,Automatik,km (komb.),180,29499.0,5,4,1984,Schwarz
60,https://www.autoscout24.de/angebote/audi-a1-1-4-tfsi-attraction-automatik-benzin-rot-c1ff78de-5499-4e80-bf79-7a5c8838f283,Audi, A1 ,102000,Automatik,2014,90,9900.0,5,2,139,Rot
61,https://www.autoscout24.de/angebote/audi-a4-avant-2-0-tfsi-ultra-s-line-nav-xen-ahk-b-o-benzin-blau-e6cc2f58-7a25-44ff-af67-b36c292849cf,Audi, A4 ,86450,Automatik,2018,140,23749.0,5,5,1984,Blau
62,https://www.autoscout24.de/angebote/audi-rs7-4-0-tfsi-sportback-acc-hud-softc-gsd-massage-benzin-grau-d688e218-7d2f-481d-a165-52c6472ef0ac,Audi, RS7 ,139800,Automatik,2014,412,40990.0,4,4,3993,Grau
63,https://www.autoscout24.de/angebote/audi-q3-2-0-tdi-quattro-klima-diesel-schwarz-7ce57eaf-2357-4ff4-812f-4acf6548f5f0,Audi, Q3 ,122500,Schaltgetriebe,2013,103,12950.0,5,5,1968,Schwarz
64,https://www.autoscout24.de/angebote/audi-q3-sportback-tfsi-s-line-pano-led-19-3533-benzin-weiss-b1bdb097-d2a5-4c18-92a2-5b205d483668,Audi, Q3 ,109050,Automatik,2020,110,32990.0,5,4,1498,Weiß
65,https://www.autoscout24.de/angebote/audi-q3-2-0-tdi-navi-19zoll-pdc-led-keyless-entry-diesel-schwarz-e1f36fa0-431e-4260-be92-9b86a142a325,Audi, Q3 ,140000,Schaltgetriebe,2013,103,13490.0,5,5,1968,Schwarz
66,https://www.autoscout24.de/angebote/audi-s8-4-0-tfsi-quattro-carbon-sthz-b-o-abt-power-benzin-schwarz-0950c09e-d59f-4912-8c4a-f1ee351b0c1a,Audi, S8 ,1327,Automatik,2023,515,145970.0,5,4,3996,Schwarz
67,https://www.autoscout24.de/angebote/audi-q2-1-4-tfsi-benzin-schwarz-dd78f09e-2f05-4deb-81ff-f82cd4d37cab,Audi, Q2 ,114545,Automatik,km),110,19990.0,5,5,nan,Schwarz
68,https://www.autoscout24.de/angebote/audi-s6-lim-v6-tdi-quattro-s-sitze-optik-paket-luft-b-o-diesel-weiss-8b908f93-c3e2-41e7-b025-99ebcbd7c293,Audi, S6 ,57000,Automatik,2019,257,52470.0,4,4,2967,Weiß
69,https://www.autoscout24.de/angebote/audi-a6-3-0-50-tdi-qu-s-tronic-s-line-pano-led-leder-elektro-diesel-grau-c872a3e1-ecd4-4e81-833b-a449421e1686,Audi, A6 ,112000,Automatik,Diesel,210,33990.0,5,4,2967,Grau
70,https://www.autoscout24.de/angebote/audi-sq7-4-0-tdi-qut-pano-virt-hud-acc-7-sitze-diesel-weiss-2c9d6ad5-3c41-4b1d-b41c-59335c827784,Audi, SQ7 ,173800,Automatik,2017,320,47990.0,7,4,3956,Weiß
71,https://www.autoscout24.de/angebote/audi-a5-coupe-3-0-tdi-quattro-navi-acc-xenon-b-o-shz-diesel-weiss-1deab2f9-4831-4111-890f-2ff11aefd30e,Audi, A5 ,55900,Automatik,2015,160,25990.0,4,2,2967,Weiß
72,https://www.autoscout24.de/angebote/audi-q5-2-0-tdi-aut-s-line-nav-xen-ahk-20zo-shz-2hd-diesel-blau-5e885283-bb0d-4b76-bfa9-52efa0f1b22b,Audi, Q5 ,116450,Automatik,2017,140,24749.0,5,5,1968,Blau
73,https://www.autoscout24.de/angebote/audi-a7-sportback-3-0tdi-qu-individuell-headup-stdhzg-diesel-bronze-618445b5-d068-4fd5-87aa-4113a06ee701,Audi, A7 ,179817,Automatik,2013,180,24980.0,4,5,2967,Bronze
74,https://www.autoscout24.de/angebote/audi-a4-lim-1-4tfsi-basis-xenon-plus-kamera-klima-benzin-schwarz-cee92362-ec0a-4368-b1d1-6d271c7c7f63,Audi, A4 ,45658,Schaltgetriebe,2017,110,19480.0,5,4,1395,Schwarz
75,https://www.autoscout24.de/angebote/audi-a3-35-tfsi-design-s-tonic-navi-led-bluetooth-benzin-schwarz-009d5683-8a12-42cc-b1b6-5099e8b63ae8,Audi, A3 ,71400,Automatik,2019,110,19440.0,5,4,1498,Schwarz
76,https://www.autoscout24.de/angebote/audi-a8-4-2-fsi-quattro-lueckenloses-scheckheft-allrad-luft-benzin-beige-e07c8ea1-f494-4082-be1d-475dcffe1299,Audi, A8 ,77784,Automatik,2010,273,27980.0,5,4,4163,Beige
77,https://www.autoscout24.de/angebote/audi-q2-1-4-tfsi-s-line-tempomat-aps-18zoll-eu6-1hd-benzin-schwarz-599261b1-8c83-47af-aa57-64439b2707b7,Audi, Q2 ,82450,Schaltgetriebe,2017,110,18749.0,5,5,1395,Schwarz
78,https://www.autoscout24.de/angebote/audi-a6-2-0-45-tfsi-quattro-s-tronic-proline-sport-au-benzin-schwarz-51f4a634-f169-4a4f-9ffd-934eb5e9d6e5,Audi, A6 ,59731,Automatik,km (komb.),180,29499.0,5,4,1984,Schwarz
79,https://www.autoscout24.de/angebote/audi-a1-1-4-tfsi-attraction-automatik-benzin-rot-c1ff78de-5499-4e80-bf79-7a5c8838f283,Audi, A1 ,102000,Automatik,2014,90,9900.0,5,2,139,Rot
80,https://www.autoscout24.de/angebote/audi-a4-avant-2-0-tfsi-ultra-s-line-nav-xen-ahk-b-o-benzin-blau-e6cc2f58-7a25-44ff-af67-b36c292849cf,Audi, A4 ,86450,Automatik,2018,140,23749.0,5,5,1984,Blau
81,https://www.autoscout24.de/angebote/audi-rs7-4-0-tfsi-sportback-acc-hud-softc-gsd-massage-benzin-grau-d688e218-7d2f-481d-a165-52c6472ef0ac,Audi, RS7 ,139800,Automatik,2014,412,40990.0,4,4,3993,Grau
82,https://www.autoscout24.de/angebote/audi-q3-2-0-tdi-quattro-klima-diesel-schwarz-7ce57eaf-2357-4ff4-812f-4acf6548f5f0,Audi, Q3 ,122500,Schaltgetriebe,2013,103,12950.0,5,5,1968,Schwarz
83,https://www.autoscout24.de/angebote/audi-q3-sportback-tfsi-s-line-pano-led-19-3533-benzin-weiss-b1bdb097-d2a5-4c18-92a2-5b205d483668,Audi, Q3 ,109050,Automatik,2020,110,32990.0,5,4,1498,Weiß
84,https://www.autoscout24.de/angebote/audi-q3-2-0-tdi-navi-19zoll-pdc-led-keyless-entry-diesel-schwarz-e1f36fa0-431e-4260-be92-9b86a142a325,Audi, Q3 ,140000,Schaltgetriebe,2013,103,13490.0,5,5,1968,Schwarz
85,https://www.autoscout24.de/angebote/audi-s8-4-0-tfsi-quattro-carbon-sthz-b-o-abt-power-benzin-schwarz-0950c09e-d59f-4912-8c4a-f1ee351b0c1a,Audi, S8 ,1327,Automatik,2023,515,145970.0,5,4,3996,Schwarz
86,https://www.autoscout24.de/angebote/audi-q2-1-4-tfsi-benzin-schwarz-dd78f09e-2f05-4deb-81ff-f82cd4d37cab,Audi, Q2 ,114545,Automatik,km),110,19990.0,5,5,nan,Schwarz
87,https://www.autoscout24.de/angebote/audi-s6-lim-v6-tdi-quattro-s-sitze-optik-paket-luft-b-o-diesel-weiss-8b908f93-c3e2-41e7-b025-99ebcbd7c293,Audi, S6 ,57000,Automatik,2019,257,52470.0,4,4,2967,Weiß
88,https://www.autoscout24.de/angebote/audi-a6-3-0-50-tdi-qu-s-tronic-s-line-pano-led-leder-elektro-diesel-grau-c872a3e1-ecd4-4e81-833b-a449421e1686,Audi, A6 ,112000,Automatik,Diesel,210,33990.0,5,4,2967,Grau
89,https://www.autoscout24.de/angebote/audi-sq7-4-0-tdi-qut-pano-virt-hud-acc-7-sitze-diesel-weiss-2c9d6ad5-3c41-4b1d-b41c-59335c827784,Audi, SQ7 ,173800,Automatik,2017,320,47990.0,7,4,3956,Weiß
90,https://www.autoscout24.de/angebote/audi-a5-coupe-3-0-tdi-quattro-navi-acc-xenon-b-o-shz-diesel-weiss-1deab2f9-4831-4111-890f-2ff11aefd30e,Audi, A5 ,55900,Automatik,2015,160,25990.0,4,2,2967,Weiß
91,https://www.autoscout24.de/angebote/audi-q5-2-0-tdi-aut-s-line-nav-xen-ahk-20zo-shz-2hd-diesel-blau-5e885283-bb0d-4b76-bfa9-52efa0f1b22b,Audi, Q5 ,116450,Automatik,2017,140,24749.0,5,5,1968,Blau
92,https://www.autoscout24.de/angebote/audi-a7-sportback-3-0tdi-qu-individuell-headup-stdhzg-diesel-bronze-618445b5-d068-4fd5-87aa-4113a06ee701,Audi, A7 ,179817,Automatik,2013,180,24980.0,4,5,2967,Bronze
93,https://www.autoscout24.de/angebote/audi-rs7-4-0-tfsi-quattro-leder-acc-virtual-pano-b-o-benzin-schwarz-e03ec422-89a5-497e-8ec9-97b7c96e7b45,Audi, RS7 ,46000,Automatik,2021,441,115990.0,4,4,3996,Schwarz
94,https://www.autoscout24.de/angebote/audi-a6-avant-sport-55-tfsi-qu-s-tronic-s-line-ext-pano-benzin-blau-fc135c19-b265-4428-9ed3-57f7098d2743,Audi, A6 ,62590,Automatik,2019,250,41412.0,5,4,2995,Blau
95,https://www.autoscout24.de/angebote/audi-a3-sportback-1-4-tfsi-ambition-panorama-navi-scheckh-benzin-weiss-e07aa5c6-01c4-49a9-9892-313a01a40ef1,Audi, A3 ,85628,Schaltgetriebe,2013,92,13980.0,5,5,1395,Weiß
96,https://www.autoscout24.de/angebote/audi-a8-4-2-tdi-q-matrix-nachts-hud-bose-hud-soft-360-diesel-schwarz-a7174277-5e7a-475b-a12d-1b5d94bc0e9f,Audi, A8 ,128000,Automatik,2013,283,28990.0,5,4,4134,Schwarz
97,https://www.autoscout24.de/angebote/audi-a6-lim-3-0-tdi-quattro-tiptronic-navi-kamera-diesel-schwarz-6bd8fbeb-1f4a-466b-8129-5c79dd00980e,Audi, A6 ,139320,Automatik,2014,230,22950.0,5,4,2967,Schwarz
98,https://www.autoscout24.de/angebote/audi-a5-3-0-tdi-qu-s-line-1-hand-scheckheft-ahk-18z-diesel-weiss-6bfde365-f85d-420e-983f-a116f7fb3632,Audi, A5 ,117700,Automatik,2012,180,18880.0,4,2,2967,Weiß
99,https://www.autoscout24.de/angebote/audi-a5-sportback-3-0-tdi-qua-s-tronic-bi-xenon-navi-diesel-braun-fc890ed9-2277-4a94-9566-06a071582b24,Audi, A5 ,104000,Automatik,2016,180,21990.0,4,5,2967,Braun
100,https://www.autoscout24.de/angebote/audi-q5-3-0-tdi-quattro-1-hand-erst-87-000-km-autom-diesel-grau-e8e6aeb5-1c27-49ff-8427-935769a1dc34,Audi, Q5 ,87000,Automatik,2011,176,18900.0,5,4,2967,Grau
101,https://www.autoscout24.de/angebote/audi-q3-2-0-tdi-quattro-sport-ahk-navi-kamera-diesel-schwarz-e159e156-2e8c-42fa-85f8-01f4715bef8f,Audi, Q3 ,110422,Schaltgetriebe,2016,135,19990.0,5,5,1968,Schwarz
102,https://www.autoscout24.de/angebote/audi-s5-3-0-tfsi-quattro-ahk-virtual-matrix-benzin-weiss-39b49844-3af3-4406-8efb-5181e430f659,Audi, S5 ,120000,Automatik,2017,260,32900.0,4,3,2995,Weiß
103,https://www.autoscout24.de/angebote/audi-a3-1-4-tfsi-virtual-cockpit-navi-xenon-benzin-schwarz-baaf6b61-4b01-42e0-8019-7863b469b3a5,Audi, A3 ,89150,Schaltgetriebe,km),110,17490.0,5,5,nan,Schwarz
104,https://www.autoscout24.de/angebote/audi-e-tron-advanced-55-quattro-300-kw-navi-luft-elektro-schwarz-77149ad1-661e-44dc-88a4-d6df63202e73,Audi, e-tron ,13084,Automatik,100 km (komb.),300,42690.0,5,5,nan,Schwarz
105,https://www.autoscout24.de/angebote/audi-a4-avant-50-tdi-quattro-s-line-klima-led-head-up-k-diesel-weiss-d1790950-4bca-43d3-b6af-b03c4d3813f1,Audi, A4 ,70328,Automatik,2021,210,35550.0,5,5,2967,Weiß
106,https://www.autoscout24.de/angebote/audi-a3-limousine-s-line-40-tfsi-quattro-s-tronic-19-acc-benzin-weiss-88188998-c8d8-44e7-b714-f9337d0d2a9c,Audi, A3 ,6000,Automatik,2022,140,48980.0,5,5,1984,Weiß
107,https://www.autoscout24.de/angebote/audi-q5-40-tdi-quattro-sport-nav-xen-ahk-kamera-e6dt-diesel-schwarz-d405ab4c-fe6e-4a27-b401-ef00e994e3a6,Audi, Q5 ,124750,Automatik,2019,140,28989.0,5,5,1968,Schwarz
108,https://www.autoscout24.de/angebote/audi-a5-sportback-40-tfsi-kamera-led-leder-b-o-benzin-weiss-f37222a0-ef94-4366-807c-2da9f3da8bd6,Audi, A5 ,67000,Automatik,2019,140,28300.0,5,4,1984,Weiß
109,https://www.autoscout24.de/angebote/audi-a3-1-2-tfsi-attraction-benzin-schwarz-6c37f42c-6102-48c6-86bf-b059a480fc8d,Audi, A3 ,124200,Schaltgetriebe,2015,81,11950.0,5,3,1197,Schwarz
110,https://www.autoscout24.de/angebote/audi-s3-2-0-tfsi-q-navi-lm18-pdc-leder-benzin-grau-cc7f3ee5-b3aa-4868-88e3-69279b0c7c95,Audi, S3 ,87913,Automatik,km),221,23360.0,5,3,1984,Grau
