,url,Marke,Model,Kilometerstand,Antrieb,Baujahr,Barzahlungspreis,Anzahlung,Laufzeit,Nettodarlehen,Effektiver Jahreszins,Sollzins geb. p.a.,Monatliche Rate,Karosserieform,Fahrzeugart,Sitzplätze,Türen,Angebotsnummer,Erstzulassung,HU,Leistung,Getriebe,Hubraum,Kraftstoff,Kraftstoffverbrauch2,CO₂-Emissionen2,Schadstoffklasse,Umweltplakette,Komfort,Unterhaltung/Media,Sicherheit,Extras,Außenfarbe,Farbe laut Hersteller,Lackierung,Farbe der Innenausstattung,Innenausstattung,Überführungskosten,Zulassungskosten,"Gesamt, einmalig",Leasinggesamtbetrag,Vertragsart,Fahrleistung p.a.,Leasingfaktor,Mehr-km Kosten,Minder-km Vergütung,Antriebsart,Schlüsselnummer,Fahrzeughalter,Zylinder,Länderversion,Gänge,Scheckheftgepflegt,Leergewicht,Schlussrate,Nichtraucherfahrzeug,Garantie,Energieeffizienzklasse,CO₂-Effizienz,Bruttodarlehensbetrag,Bearbeitungsgebühren,Sonderzahlung
0,https://www.autoscout24.de/angebote/audi-a3-1-4-tfsi-ambiente-navi-mmi-ahk-klima-benzin-grau-8c6c33d1-4f95-4477-bb70-8ed8eadc20f7,Audi, A3 ,126.820 km,Automatik,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
1,https://www.autoscout24.de/angebote/audi-a4-2-0-tdi-avant-multitr-ambiente-navi-gewerbe-diesel-grau-2e8879ef-0b56-476e-8825-1c04e61645bb,Audi, A4 ,126.820 km,Automatik,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
2,https://www.autoscout24.de/angebote/audi-a3-2-0-tdi-ambition-xenon-navi-pdc-diesel-grau-f57f511d-b6da-4fbf-a393-83f768c24cb2,Audi, A3 ,126.820 km,Schaltgetriebe,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
3,https://www.autoscout24.de/angebote/audi-a6-allroad-3-0-tdi-quattro-20zoll-led-standhzg-ahk-kamera-diesel-blau-5456dcb7-05ea-4313-bc03-2658a9f3d40e,Audi, A6 allroad ,126.820 km,Automatik,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
4,https://www.autoscout24.de/angebote/audi-sq5-3-0-tdi-b-o-21-pano-acc-8xalu-dab-r-cam-ahk-diesel-weiss-69cc0f41-399a-4986-b363-8dba35379b65,Audi, SQ5 ,126.820 km,Automatik,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
5,https://www.autoscout24.de/angebote/audi-a5-coupe-3-0-tdi-quattro-abt-power-s-s-line-diesel-schwarz-c6b6fd7e-ff1a-482f-b3d4-2120abc310d8,Audi, A5 ,126.820 km,Automatik,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
6,https://www.autoscout24.de/angebote/audi-a5-1-8-tfsi-xenon-tempo-benzin-weiss-8ee8c3f8-e27c-4b4d-91f9-1df469dadec5,Audi, A5 ,126.820 km,Schaltgetriebe,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
7,https://www.autoscout24.de/angebote/audi-a1-sportback-sport-1-4-tdi-ultra-diverse-diesel-braun-e204922d-2b6a-427e-bfa0-ad22dfe440ba,Audi, A1 ,126.820 km,Schaltgetriebe,2011,"€ 18.999,-","€ 0,-",48 Monate,"€ 18.999,-","5,68 %","5,50 %","€ 236,-",Limousine,Gebraucht,4,4,489,03/2011,06/2024,368 kW (500 PS),Automatik,6.299 cm³,Normal/Benzin E10 91,"12,4 l/100 km (komb.)18,2 l/100 km (innerorts)9 l/100 km (außerorts)",294 g/km (komb.),Euro 5,4 (Grün),"4-Zonen-KlimaautomatikArmlehneBeheizbare FrontscheibeBeheizbares LenkradBerganfahrassistentEinparkhilfeEinparkhilfe KameraEinparkhilfe Sensoren hintenEinparkhilfe Sensoren vorneElektr. FensterheberElektr. Sitzeinstellung, hintenElektrische HeckklappeElektrische SeitenspiegelElektrische SitzeKlimaanlageLederausstattungLederlenkradLichtsensorLordosenstützeLuftfederungMassagesitzeMultifunktionslenkradNavigationssystemPanoramadachRegensensorSchiebedachSchlüssellose ZentralverriegelungSitzbelüftungSitzheizungStandheizungStart/Stop-AutomatikUmklappbarer Beifahrersitz",BluetoothBordcomputerCDDAB-RadioFreisprecheinrichtungMusikstreaming integriertRadioSoundsystemTVUSBW-Lan / Wifi Hotspot,ABSAbstandstempomatAbstandswarnerAlarmanlageBeifahrerairbagBlendfreies FernlichtESPFahrerairbagFernlichtassistentGeschwindigkeits-begrenzungsanlageIsofixKurvenlichtLED-ScheinwerferLED-TagfahrlichtMüdigkeitswarnsystemNachtsicht-AssistentNebelscheinwerferNotbremsassistentNotrufsystemReifendruckkontrollsystemSeitenairbagServolenkungSpurhalteassistentTagfahrlichtTotwinkel-AssistentTraktionskontrolleVerkehrszeichenerkennungWegfahrsperreZentralverriegelung,AllwetterreifenAlufelgenAmbientebeleuchtungE10-geeignetGepäckraumabtrennungInnenspiegel automatisch abblendendNotradRaucherpaketSchaltwippenScheinwerferreinigungSkisackSommerreifenSportfahrwerkSportpaketSportsitzeSprachsteuerungTouchscreenWinterpaketWinterreifen,Schwarz,Brillantschwarz,Metallic,Beige,Vollleder,Enthalten,"€ 0,-","€ 0,-","€ 11.328,-",Kilometerleasing,10.000 km,"0,71","€ 0,0000","€ 0,0000",Allrad,0588/AOB,2,8,Deutsche Ausführung,8,Ja,1.970 kg,"€ 27.949,-",Ja,Ja,A,Auf der Grundlage der gemessenen CO₂-Emissionen unter Berücksichtigung der Masse des Fahrzeugs ermittelt.,"€ 9.895,91","€ 0,-","€ 4.500,-"
